(1.16113,-0.125977), (0.816406,-0.850586), (0.0800781,-1.21387), (-0.724609,-1.00684), (-1.20508,-0.306641), (-1.10938,0.543945), (-0.469727,1.12598), (0.381836,1.13867), (1.04004,0.572266), (1.14551,-0.257812), (0.681641,-0.94043), (-0.0878906,-1.14355), (-0.777344,-0.790039), (-1.05762,-0.111328), (-0.836914,0.553711), (-0.283203,0.905273), (0.34375,0.824219), (0.755859,0.393555), (0.806641,-0.162109), (0.527344,-0.608398), (0.0517578,-0.794922), (-0.422852,-0.669922), (-0.722656,-0.288086), (-0.74707,0.193359), (-0.470703,0.595703), (-0.0136719,0.758789), (0.759766,0.167969), (0.716797,-0.360352), (0.34668,-0.758789), (-0.207031,-0.833008), (-0.689453,-0.535156), (-0.870117,0.000976562), (-0.666016,0.539062), (-0.167969,0.823242), (0.379883,0.727539), (0.758789,0.308594), (0.791016,-0.233398), (0.484375,-0.6875), (-0.0253906,-0.856445), (-0.546875,-0.689453), (-0.866211,-0.233398), (-0.848633,0.342773), (-0.467773,0.810547), (0.161133,0.948242), (0.766602,0.647461), (1.05762,-0.00292969), (0.848633,-0.733398), (0.181641,-1.16504), (-0.641602,-1.04004), (-1.18945,-0.388672), (-1.15527,0.485352), (-0.545898,1.12305), 
(-0.322266,0.641602), (0.167969,0.72168), (0.633789,0.460938), (0.838867,-0.0673828), (0.652344,-0.643555), (0.0888672,-0.989258), (-0.611328,-0.874023), (-1.09668,-0.27832), (-1.0459,0.527344), (-0.438477,1.12891), (0.46875,1.15918), (1.17578,0.539062), (1.26953,-0.429688), (0.663086,-1.21289), (-0.327148,-1.37109), (-1.16992,-0.810547), (-1.40137,0.173828), (-0.904297,1.04688), (0.0341797,1.35059), (0.920898,0.958984), (1.30957,0.0908203), (1.0332,-0.794922), (0.258789,-1.27637), (-0.625977,-1.12988), (-1.18945,-0.451172), (-1.16699,0.412109), (0.245117,1.15332), (0.936523,0.680664), (1.1416,-0.125977), (0.767578,-0.852539), (0.015625,-1.13281), (-0.714844,-0.84668), (-1.05469,-0.172852), (-0.865234,0.536133), (-0.273438,0.916992), (0.390625,0.802734), (0.78418,0.30957), (0.750977,-0.286133), (0.364258,-0.673828), (-0.146484,-0.713867), (-0.518555,-0.429688), (-0.613281,-0.0136719), (-0.432617,0.334961), (-0.112305,0.461914), (0.180664,0.370117), (0.327148,0.149414), (0.310547,-0.0742188), (0.201172,-0.213867), (0.0556641,-0.266602), (-0.0605469,-0.255859), (-0.15918,-0.21582), (-0.254883,-0.130859), 
(-1.03516,-0.744141), (-1.31348,0.131836), (-0.905273,1.00391), (0.015625,1.36816), (0.969727,1.00098), (1.41211,0.0556641), (1.08789,-0.941406), (0.157227,-1.4375), (-0.841797,-1.16797), (-1.37988,-0.301758), (-1.18555,0.672852), (-0.408203,1.23145), (0.501953,1.13184), (1.08301,0.483398), (1.09473,-0.336914), (0.59668,-0.944336), (-0.136719,-1.07422), (-0.758789,-0.734375), (-1.01367,-0.09375), (-0.814453,0.544922), (-0.274414,0.898438), (0.361328,0.835938), (0.803711,0.393555), (0.859375,-0.225586), (0.509766,-0.727539), (-0.0683594,-0.874023), (-0.818359,-0.106445), (-0.664062,0.413086), (-0.224609,0.694336), (0.25293,0.634766), (0.572266,0.305664), (0.602539,-0.131836), (0.378906,-0.474609), (0.0175781,-0.584961), (-0.320312,-0.470703), (-0.50293,-0.195312), (-0.492188,0.126953), (-0.311523,0.357422), (-0.0292969,0.451172), (0.230469,0.366211), (0.408203,0.154297), (0.432617,-0.12207), (0.291016,-0.366211), (0.0361328,-0.500977), (-0.268555,-0.462891), (-0.500977,-0.230469), (-0.563477,0.116211), (-0.385742,0.444336), (-0.0244141,0.603516), (0.385742,0.494141), (0.644531,0.136719), (0.624023,-0.328125), 
(-0.556641,-0.441406), (-0.722656,0.015625), (-0.541016,0.472656), (-0.0976562,0.695312), (0.382812,0.575195), (0.652344,0.176758), (0.603516,-0.287109), (0.282227,-0.599609), (-0.138672,-0.640625), (-0.491211,-0.416992), (-0.62793,-0.0429688), (-0.516602,0.331055), (-0.208008,0.56543), (0.188477,0.569336), (0.507812,0.338867), (0.62793,-0.0595703), (0.476562,-0.458008), (0.0966797,-0.69043), (-0.356445,-0.621094), (-0.686523,-0.276367), (-0.717773,0.207031), (-0.435547,0.620117), (0.0634766,0.767578), (0.5625,0.557617), (0.820312,0.0644531), (0.696289,-0.506836), (-0.414062,-0.832031), (-0.868164,-0.37793), (-0.908203,0.283203), (-0.491211,0.802734), (0.160156,0.913086), (0.72168,0.566406), (0.908203,-0.0644531), (0.636719,-0.635742), (0.0751953,-0.886719), (-0.487305,-0.727539), (-0.80957,-0.257812), (-0.774414,0.282227), (-0.414062,0.6875), (0.101562,0.78418), (0.582031,0.540039), (0.807617,0.0449219), (0.670898,-0.500977), (0.202148,-0.853516), (-0.398438,-0.808594), (-0.834961,-0.362305), (-0.863281,0.272461), (-0.456055,0.767578), (0.171875,0.84668), (0.679688,0.490234), (0.8125,-0.0917969), (0.532227,-0.582031), 
(0.321289,1.12891), (0.986328,0.634766), (1.1748,-0.174805), (0.77832,-0.908203), (0.00195312,-1.21094), (-0.786133,-0.917969), (-1.1709,-0.199219), (-0.984375,0.599609), (-0.336914,1.05469), (0.429688,0.977539), (0.933594,0.43457), (0.967773,-0.28125), (0.55957,-0.822266), (-0.0878906,-0.960938), (-0.643555,-0.678711), (-0.902344,-0.144531), (-0.760742,0.428711), (-0.311523,0.779297), (0.251953,0.772461), (0.686523,0.418945), (0.77832,-0.121094), (0.527344,-0.59375), (0.0400391,-0.785156), (-0.458008,-0.620117), (-0.713867,-0.205078), (-0.648438,0.262695), (0.0957031,0.591797), (0.415039,0.383789), (0.540039,0.0400391), (0.448242,-0.28418), (0.209961,-0.493164), (-0.106445,-0.544922), (-0.399414,-0.401367), (-0.558594,-0.100586), (-0.523438,0.243164), (-0.280273,0.509766), (0.0996094,0.581055), (0.454102,0.408203), (0.630859,0.0273438), (0.544922,-0.396484), (0.205078,-0.688477), (-0.265625,-0.720703), (-0.68457,-0.43457), (-0.84082,0.0888672), (-0.632812,0.619141), (-0.0810547,0.922852), (0.568359,0.782227), (1.00781,0.209961), (0.944336,-0.542969), (0.369141,-1.09277), (-0.464844,-1.11914), (-1.10547,-0.556641), 
(0.143555,-0.538086), (-0.238281,-0.514648), (-0.495117,-0.245117), (-0.53418,0.115234), (-0.334961,0.407227), (-0.00585938,0.520508), (0.328125,0.396484), (0.523438,0.0986328), (0.487305,-0.274414), (0.216797,-0.550781), (-0.18457,-0.592773), (-0.53125,-0.352539), (-0.637695,0.0634766), (-0.443359,0.458984), (-0.0292969,0.631836), (0.396484,0.482422), (0.621094,0.103516), (0.546875,-0.333008), (0.214844,-0.620117), (-0.224609,-0.624023), (-0.571289,-0.357422), (-0.661133,0.078125), (-0.456055,0.477539), (-0.0371094,0.65918), (0.410156,0.518555), (0.662109,0.108398), (0.198242,-0.666992), (-0.275391,-0.642578), (-0.613281,-0.307617), (-0.645508,0.144531), (-0.378906,0.49707), (0.0244141,0.588867), (0.381836,0.416016), (0.548828,0.0830078), (0.489258,-0.283203), (0.226562,-0.535156), (-0.152344,-0.586914), (-0.498047,-0.385742), (-0.651367,0.00488281), (-0.501953,0.432617), (-0.0839844,0.667969), (0.401367,0.547852), (0.678711,0.113281), (0.574219,-0.389648), (0.144531,-0.679688), (-0.341797,-0.581055), (-0.604492,-0.19043), (-0.519531,0.235352), (-0.197266,0.449219), (0.126953,0.395508), (0.294922,0.182617), (0.291016,-0.0292969), 
(-0.195312,-0.251953), (-0.30957,-0.143555), (-0.370117,0.0273438), (-0.323242,0.25293), (-0.0976562,0.439453), (0.229492,0.426758), (0.499023,0.166992), (0.517578,-0.240234), (0.244141,-0.561523), (-0.196289,-0.600586), (-0.541016,-0.326172), (-0.601562,0.0966797), (-0.375977,0.431641), (-0.000976562,0.525391), (0.3125,0.379883), (0.459961,0.0996094), (0.417969,-0.1875), (0.246094,-0.40332), (-0.0117188,-0.496094), (-0.30957,-0.425781), (-0.52832,-0.199219), (-0.587891,0.171875), (-0.374023,0.53418), (0.0722656,0.691406), (0.548828,0.509766), (0.8125,0.00683594), (0.112305,-0.918945), (-0.542969,-0.80957), (-0.96582,-0.25293), (-0.898438,0.452148), (-0.369141,0.942383), (0.364258,0.946289), (0.922852,0.44043), (0.986328,-0.300781), (0.538086,-0.895508), (-0.179688,-1.04102), (-0.807617,-0.662109), (-1.02441,0.0136719), (-0.726562,0.665039), (-0.110352,0.943359), (0.526367,0.748047), (0.868164,0.210938), (0.782227,-0.402344), (0.34082,-0.813477), (-0.241211,-0.84082), (-0.702148,-0.499023), (-0.844727,0.0527344), (-0.604492,0.56543), (-0.0947266,0.801758), (0.458008,0.654297), (0.78125,0.177734), (0.701172,-0.386719), 
(-0.360352,-0.393555), (-0.480469,-0.108398), (-0.416016,0.158203), (-0.25293,0.325195), (-0.0361328,0.392578), (0.186523,0.354492), (0.382812,0.193359), (0.473633,-0.0810547), (0.375977,-0.401367), (0.0556641,-0.609375), (-0.360352,-0.556641), (-0.668945,-0.22168), (-0.677734,0.259766), (-0.345703,0.646484), (0.168945,0.722656), (0.617188,0.431641), (0.766602,-0.0810547), (0.548828,-0.577148), (0.0683594,-0.814453), (-0.464844,-0.691406), (-0.800781,-0.265625), (-0.796875,0.292969), (-0.436523,0.730469), (0.141602,0.852539), (0.673828,0.572266), (0.919922,-0.0107422), (0.150391,-0.983398), (-0.524414,-0.885742), (-0.983398,-0.348633), (-0.979492,0.360352), (-0.515625,0.907227), (0.202148,1.02441), (0.837891,0.636719), (1.06934,-0.0722656), (0.78418,-0.774414), (0.103516,-1.13184), (-0.665039,-0.954102), (-1.1377,-0.310547), (-1.05957,0.505859), (-0.460938,1.08008), (0.382812,1.09961), (1.02539,0.549805), (1.12695,-0.288086), (0.642578,-0.977539), (-0.158203,-1.15137), (-0.854492,-0.749023), (-1.09082,-0.00683594), (-0.786133,0.674805), (-0.141602,0.961914), (0.499023,0.773438), (0.848633,0.241211), (0.77832,-0.34668), 
(0.646484,-0.50293), (0.178711,-0.825195), (-0.394531,-0.768555), (-0.807617,-0.350586), (-0.848633,0.248047), (-0.481445,0.738281), (0.131836,0.865234), (0.675781,0.557617), (0.883789,-0.0449219), (0.640625,-0.624023), (0.0810547,-0.895508), (-0.510742,-0.739258), (-0.84082,-0.241211), (-0.776367,0.334961), (-0.367188,0.724609), (0.176758,0.764648), (0.617188,0.46582), (0.776367,-0.0390625), (0.588867,-0.530273), (0.134766,-0.799805), (-0.40918,-0.734375), (-0.783203,-0.323242), (-0.8125,0.250977), (-0.458984,0.719727), (0.131836,0.837891), (0.65918,0.529297), (0.599609,-0.616211), (0.0498047,-0.862305), (-0.515625,-0.674805), (-0.806641,-0.175781), (-0.6875,0.361328), (-0.267578,0.679688), (0.232422,0.638672), (0.56543,0.311523), (0.601562,-0.133789), (0.369141,-0.472656), (-0.00292969,-0.575195), (-0.333984,-0.438477), (-0.495117,-0.148438), (-0.451172,0.157227), (-0.249023,0.361328), (0.0126953,0.400391), (0.229492,0.294922), (0.354492,0.0986328), (0.356445,-0.126953), (0.237305,-0.317383), (0.0263672,-0.425781), (-0.229492,-0.40625), (-0.451172,-0.21875), (-0.520508,0.09375), (-0.365234,0.415039), (-0.00878906,0.581055), 
(-0.603516,-0.533203), (-0.820312,-0.0078125), (-0.625,0.535156), (-0.100586,0.808594), (0.477539,0.65332), (0.790039,0.148438), (0.673828,-0.430664), (0.203125,-0.760742), (-0.34082,-0.6875), (-0.676758,-0.27832), (-0.645508,0.216797), (-0.320312,0.536133), (0.0957031,0.558594), (0.402344,0.330078), (0.481445,0.00585938), (0.362305,-0.270508), (0.126953,-0.419922), (-0.125977,-0.410156), (-0.327148,-0.269531), (-0.422852,-0.0351562), (-0.361328,0.212891), (-0.164062,0.390625), (0.115234,0.413086), (0.364258,0.249023), (0.457031,-0.0390625), (0.342773,-0.341797), (-0.275391,-0.431641), (-0.484375,-0.169922), (-0.472656,0.168945), (-0.248047,0.416016), (0.0703125,0.466797), (0.348633,0.298828), (0.456055,0.00292969), (0.352539,-0.283203), (0.108398,-0.441406), (-0.170898,-0.422852), (-0.382812,-0.241211), (-0.447266,0.0175781), (-0.341797,0.28125), (-0.115234,0.432617), (0.182617,0.418945), (0.425781,0.224609), (0.50293,-0.106445), (0.352539,-0.44043), (0.000976562,-0.605469), (-0.401367,-0.496094), (-0.649414,-0.12793), (-0.589844,0.336914), (-0.225586,0.645508), (0.271484,0.632812), (0.637695,0.293945), (0.676758,-0.209961), 
(-0.196289,0.675781), (0.3125,0.660156), (0.706055,0.296875), (0.757812,-0.261719), (0.414062,-0.730469), (-0.171875,-0.84668), (-0.691406,-0.539062), (-0.867188,0.0419922), (-0.615234,0.579102), (-0.0820312,0.8125), (0.463867,0.647461), (0.760742,0.182617), (0.699219,-0.349609), (0.325195,-0.712891), (-0.182617,-0.763672), (-0.62207,-0.498047), (-0.795898,-0.00976562), (-0.62207,0.488281), (-0.165039,0.771484), (0.384766,0.695312), (0.753906,0.273438), (0.761719,-0.293945), (0.395508,-0.730469), (-0.171875,-0.820312), (-0.650391,-0.520508), (-0.811523,0.00585938), (-0.132812,0.748047), (0.368164,0.638672), (0.683594,0.244141), (0.683594,-0.25), (0.379883,-0.633789), (-0.101562,-0.745117), (-0.548828,-0.529297), (-0.757812,-0.0664062), (-0.618164,0.420898), (-0.194336,0.703125), (0.313477,0.644531), (0.652344,0.268555), (0.661133,-0.227539), (0.354492,-0.599609), (-0.100586,-0.675781), (-0.484375,-0.458008), (-0.638672,-0.0595703), (-0.516602,0.324219), (-0.199219,0.545898), (0.179688,0.533203), (0.469727,0.296875), (0.55957,-0.0673828), (0.40332,-0.412109), (0.0673828,-0.591797), (-0.311523,-0.522461), (-0.56543,-0.220703), 
(-1.25781,-0.797852), (-1.47656,0.181641), (-0.979492,1.05273), (-0.0634766,1.41895), (0.845703,1.0752), (1.31543,0.262695), (1.1582,-0.628906), (0.499023,-1.21582), (-0.328125,-1.24609), (-1.00684,-0.775391), (-1.25391,-0.0146484), (-0.993164,0.739258), (-0.328125,1.1748), (0.478516,1.12793), (1.09668,0.592773), (1.2627,-0.242188), (0.860352,-1.02246), (0.0283203,-1.38477), (-0.859375,-1.12793), (-1.41504,-0.334961), (-1.31055,0.634766), (-0.599609,1.32715), (0.412109,1.38965), (1.2168,0.792969), (1.46094,-0.186523), (1.00879,-1.10645), (-0.898438,-1.21973), (-1.45605,-0.383789), (-1.33789,0.617188), (-0.629883,1.28613), (0.333008,1.36523), (1.10547,0.827148), (1.37793,-0.0722656), (1.02246,-0.90918), (0.25,-1.36914), (-0.629883,-1.24707), (-1.28613,-0.611328), (-1.39844,0.282227), (-0.916016,1.1123), (-0.0175781,1.46777), (0.960938,1.15527), (1.51855,0.262695), (1.37012,-0.819336), (0.532227,-1.57422), (-0.625977,-1.5791), (-1.51758,-0.8125), (-1.67188,0.374023), (-0.99707,1.36621), (0.150391,1.6377), (1.1709,1.10059), (1.58789,0.0644531), (1.21973,-0.958984), 
(-0.71875,0.0859375), (-0.480469,0.551758), (0.0244141,0.740234), (0.532227,0.53125), (0.771484,0.0263672), (0.605469,-0.510742), (0.120117,-0.806641), (-0.438477,-0.695312), (-0.789062,-0.251953), (-0.755859,0.311523), (-0.361328,0.719727), (0.204102,0.769531), (0.667969,0.438477), (0.801758,-0.110352), (0.546875,-0.621094), (0.0126953,-0.84668), (-0.541016,-0.667969), (-0.841797,-0.166016), (-0.742188,0.417969), (-0.28125,0.793945), (0.318359,0.768555), (0.753906,0.357422), (0.804688,-0.244141), (0.446289,-0.725586), (-0.141602,-0.84668), (-0.649414,-0.548828), (-0.602539,0.538086), (-0.0859375,0.777344), (0.447266,0.603516), (0.720703,0.134766), (0.615234,-0.379883), (0.204102,-0.682617), (-0.286133,-0.633789), (-0.603516,-0.279297), (-0.598633,0.15918), (-0.311523,0.47168), (0.0742188,0.510742), (0.364258,0.297852), (0.441406,-0.0224609), (0.296875,-0.290039), (0.046875,-0.384766), (-0.183594,-0.307617), (-0.295898,-0.12793), (-0.272461,0.0537109), (-0.164062,0.165039), (-0.0332031,0.188477), (0.0654297,0.141602), (0.117188,0.0742188), (0.130859,0.00292969), (0.125977,-0.0585938), (0.104492,-0.125977), (0.0419922,-0.196289), 
(-0.991211,-0.598633), (-1.16699,0.186523), (-0.769531,0.913086), (0.0253906,1.19238), (0.823242,0.875), (1.2002,0.100586), (0.96875,-0.732422), (0.24707,-1.19043), (-0.582031,-1.05176), (-1.09668,-0.417969), (-1.06445,0.37207), (-0.543945,0.920898), (0.172852,1.00293), (0.739258,0.62793), (0.9375,0.0205078), (0.732422,-0.555664), (0.243164,-0.875977), (-0.323242,-0.84375), (-0.758789,-0.490234), (-0.90332,0.0585938), (-0.693359,0.587891), (-0.183594,0.90918), (0.447266,0.847656), (0.921875,0.374023), (0.989258,-0.328125), (0.566406,-0.928711), (-0.87207,-0.74707), (-1.15137,0.00195312), (-0.850586,0.746094), (-0.141602,1.0957), (0.602539,0.884766), (1.00391,0.249023), (0.893555,-0.461914), (0.378906,-0.892578), (-0.250977,-0.905273), (-0.708008,-0.543945), (-0.84668,-0.0136719), (-0.666992,0.458008), (-0.254883,0.741211), (0.232422,0.744141), (0.652344,0.457031), (0.831055,-0.0400391), (0.662109,-0.580078), (0.170898,-0.921875), (-0.462891,-0.867188), (-0.928711,-0.386719), (-0.981445,0.304688), (-0.546875,0.871094), (0.157227,1.01172), (0.787109,0.648438), (1.01953,-0.0292969), (0.760742,-0.689453), 
(0.951172,-0.841797), (0.198242,-1.29395), (-0.685547,-1.15039), (-1.28809,-0.455078), (-1.28809,0.480469), (-0.668945,1.20508), (0.296875,1.34473), (1.11523,0.820312), (1.39746,-0.136719), (0.980469,-1.03613), (0.0683594,-1.44043), (-0.880859,-1.15137), (-1.39648,-0.302734), (-1.23633,0.662109), (-0.479492,1.27441), (0.458984,1.23535), (1.14062,0.608398), (1.24023,-0.288086), (0.748047,-1.00879), (-0.0664062,-1.22852), (-0.811523,-0.897461), (-1.14062,-0.191406), (-0.96875,0.542969), (-0.400391,0.988281), (0.297852,0.974609), (0.825195,0.545898), (0.703125,-0.685547), (0.137695,-0.980469), (-0.489258,-0.866211), (-0.917969,-0.392578), (-0.953125,0.241211), (-0.586914,0.761719), (0.0263672,0.947266), (0.620117,0.708984), (0.932617,0.141602), (0.831055,-0.488281), (0.348633,-0.916016), (-0.292969,-0.951172), (-0.819336,-0.582031), (-1.00195,0.0429688), (-0.75,0.651367), (-0.167969,0.960938), (0.479492,0.839844), (0.921875,0.337891), (0.9375,-0.335938), (0.527344,-0.871094), (-0.129883,-1.0332), (-0.746094,-0.741211), (-1.03906,-0.123047), (-0.881836,0.545898), (-0.332031,0.963867), (0.356445,0.945312), 
(0.381836,-0.705078), (-0.219727,-0.78125), (-0.699219,-0.414062), (-0.771484,0.182617), (-0.396484,0.643555), (0.172852,0.695312), (0.594727,0.331055), (0.616211,-0.183594), (0.287109,-0.541016), (-0.155273,-0.551758), (-0.44043,-0.272461), (-0.442383,0.0732422), (-0.235352,0.297852), (0.0175781,0.308594), (0.185547,0.181641), (0.214844,0.0175781), (0.166016,-0.104492), (0.0820312,-0.173828), (-0.0195312,-0.189453), (-0.118164,-0.155273), (-0.189453,-0.0664062), (-0.18457,0.0566406), (-0.0957031,0.157227), (0.0400391,0.162109), (0.139648,0.0673828), (0.134766,-0.0595703), (-0.0585938,-0.115234), (-0.09375,-0.0302734), (-0.0449219,0.0263672), (0.0224609,0.00683594), (0.0234375,-0.0673828), (-0.0585938,-0.117188), (-0.15918,-0.0546875), (-0.174805,0.0898438), (-0.0595703,0.213867), (0.150391,0.210938), (0.299805,0.03125), (0.271484,-0.228516), (0.0429688,-0.395508), (-0.264648,-0.356445), (-0.458008,-0.0917969), (-0.407227,0.249023), (-0.12207,0.46875), (0.248047,0.418945), (0.488281,0.12793), (0.462891,-0.253906), (0.178711,-0.521484), (-0.211914,-0.524414), (-0.504883,-0.265625), (-0.550781,0.119141), (-0.333008,0.442383), (0.0449219,0.541992), 
(0.0478516,0.806641), (0.514648,0.582031), (0.753906,0.149414), (0.69043,-0.335938), (0.368164,-0.696289), (-0.113281,-0.789062), (-0.557617,-0.595703), (-0.797852,-0.147461), (-0.734375,0.348633), (-0.369141,0.712891), (0.146484,0.790039), (0.613281,0.538086), (0.859375,0.0410156), (0.732422,-0.515625), (0.291992,-0.902344), (-0.34375,-0.954102), (-0.890625,-0.581055), (-1.0957,0.0966797), (-0.817383,0.798828), (-0.109375,1.16602), (0.697266,0.991211), (1.23242,0.296875), (1.1748,-0.609375), (0.503906,-1.27734), (-0.458008,-1.35156), (-1.23242,-0.75293), (-0.935547,1.08594), (-0.00292969,1.4209), (0.920898,1.06055), (1.38965,0.204102), (1.21094,-0.753906), (0.450195,-1.38281), (-0.522461,-1.37109), (-1.27637,-0.737305), (-1.4541,0.231445), (-0.97168,1.10352), (-0.0322266,1.46484), (0.9375,1.1416), (1.4707,0.243164), (1.29688,-0.794922), (0.481445,-1.47656), (-0.592773,-1.46484), (-1.40723,-0.737305), (-1.53906,0.347656), (-0.931641,1.24707), (0.12793,1.5332), (1.09863,1.0459), (1.50879,0.0439453), (1.15918,-0.96582), (0.236328,-1.48828), (-0.774414,-1.2793), (-1.38086,-0.466797), 
(0.748047,-0.749023), (0.104492,-1.0332), (-0.543945,-0.869141), (-0.943359,-0.362305), (-0.942383,0.276367), (-0.572266,0.770508), (0.0253906,0.952148), (0.612305,0.736328), (0.975586,0.189453), (0.917969,-0.480469), (0.439453,-1.00195), (-0.297852,-1.12109), (-0.977539,-0.705078), (-1.2373,0.0800781), (-0.896484,0.879883), (-0.0898438,1.26855), (0.793945,1.00781), (1.2832,0.207031), (1.10352,-0.710938), (0.352539,-1.26367), (-0.557617,-1.18555), (-1.1582,-0.532227), (-1.18066,0.329102), (-0.65918,0.961914), (0.109375,1.10254), (0.757812,0.744141), (0.851562,-0.574219), (0.320312,-0.983398), (-0.345703,-0.983398), (-0.879883,-0.575195), (-1.05273,0.0908203), (-0.756836,0.728516), (-0.104492,1.03516), (0.600586,0.84668), (1.00586,0.232422), (0.915039,-0.499023), (0.371094,-0.96875), (-0.330078,-0.970703), (-0.828125,-0.527344), (-0.930664,0.0986328), (-0.625977,0.605469), (-0.113281,0.801758), (0.374023,0.667969), (0.686523,0.294922), (0.735352,-0.170898), (0.519531,-0.587891), (0.0888672,-0.824219), (-0.43457,-0.764648), (-0.851562,-0.368164), (-0.936523,0.240234), (-0.584961,0.807617), (0.0878906,1.02832), 
(-0.575195,0.69043), (-0.00683594,0.886719), (0.570312,0.679688), (0.885742,0.15332), (0.790039,-0.47168), (0.3125,-0.881836), (-0.321289,-0.895508), (-0.813477,-0.489258), (-0.923828,0.125), (-0.62207,0.665039), (-0.0517578,0.886719), (0.521484,0.699219), (0.851562,0.196289), (0.790039,-0.395508), (0.374023,-0.814453), (-0.219727,-0.890625), (-0.731445,-0.573242), (-0.927734,0.00195312), (-0.717773,0.588867), (-0.165039,0.913086), (0.469727,0.802734), (0.888672,0.298828), (0.882812,-0.363281), (0.436523,-0.865234), (-0.224609,-0.955078), (-0.775391,-0.588867), (-0.671875,0.623047), (-0.100586,0.875977), (0.479492,0.695312), (0.789062,0.201172), (0.710938,-0.345703), (0.322266,-0.701172), (-0.171875,-0.730469), (-0.547852,-0.456055), (-0.674805,-0.0478516), (-0.542969,0.329102), (-0.235352,0.556641), (0.12793,0.570312), (0.443359,0.389648), (0.610352,0.0517578), (0.55957,-0.344727), (0.265625,-0.664062), (-0.208008,-0.746094), (-0.664062,-0.496094), (-0.876953,0.0273438), (-0.673828,0.612305), (-0.112305,0.936523), (0.569336,0.792969), (0.986328,0.206055), (0.895508,-0.532227), (0.324219,-1.02441), (-0.433594,-0.995117), 
