(1.17798,-0.110474), (0.845581,-0.843384), (0.0999756,-1.2113), (-0.712158,-1.00769), (-1.20605,-0.303223), (-1.1123,0.562256), (-0.466187,1.15894), (0.408813,1.17004), (1.06714,0.597412), (1.17761,-0.248779), (0.703857,-0.942749), (-0.079834,-1.146), (-0.777466,-0.782227), (-1.05676,-0.0917969), (-0.82605,0.581421), (-0.260864,0.927124), (0.365723,0.837891), (0.770874,0.403931), (0.818237,-0.14502), (0.546753,-0.593018), (0.0758057,-0.77832), (-0.399658,-0.660034), (-0.71106,-0.287476), (-0.740479,0.196411), (-0.476318,0.610352), (-0.00769043,0.790649), (0.799561,0.189941), (0.751221,-0.356812), (0.365112,-0.769653), (-0.204102,-0.835083), (-0.698242,-0.522095), (-0.869141,0.0324707), (-0.649292,0.568726), (-0.13916,0.846191), (0.410156,0.740356), (0.775757,0.316406), (0.806885,-0.226318), (0.501099,-0.671509), (-0.00805664,-0.843872), (-0.529297,-0.679443), (-0.858398,-0.229004), (-0.848633,0.358276), (-0.461426,0.83728), (0.176636,0.983521), (0.799072,0.675781), (1.09766,0.00805664), (0.877563,-0.739502), (0.188232,-1.17578), (-0.64917,-1.03552), (-1.19739,-0.365356), (-1.1521,0.520996), (-0.523438,1.16064), 
(-0.312866,0.660278), (0.185181,0.749268), (0.656982,0.485474), (0.870117,-0.0528564), (0.67395,-0.640869), (0.103149,-0.987305), (-0.605469,-0.866333), (-1.0874,-0.266846), (-1.04028,0.551758), (-0.421021,1.15808), (0.489624,1.18433), (1.2019,0.557983), (1.2959,-0.416748), (0.685425,-1.20972), (-0.319458,-1.37231), (-1.1687,-0.800781), (-1.40149,0.195801), (-0.899536,1.07874), (0.0563965,1.38635), (0.954346,0.981323), (1.34583,0.09729), (1.05688,-0.805786), (0.261475,-1.28235), (-0.633667,-1.12305), (-1.19592,-0.427368), (-1.16626,0.452759), (0.28064,1.18176), (0.977539,0.692261), (1.1731,-0.125244), (0.781738,-0.857056), (0.0155029,-1.13513), (-0.722412,-0.836792), (-1.05981,-0.142456), (-0.851929,0.573608), (-0.244629,0.949951), (0.425415,0.826172), (0.818848,0.319702), (0.776367,-0.282227), (0.377197,-0.674438), (-0.140869,-0.704224), (-0.516968,-0.413208), (-0.604492,0.0117188), (-0.417236,0.353638), (-0.0933838,0.480469), (0.198364,0.386841), (0.344971,0.167236), (0.33252,-0.0551758), (0.218262,-0.200684), (0.0787354,-0.254883), (-0.0439453,-0.247192), (-0.149902,-0.203369), (-0.244751,-0.117432), 
(-1.04224,-0.752686), (-1.33179,0.147705), (-0.913696,1.03906), (0.0358887,1.41675), (1.0105,1.03333), (1.46106,0.0671387), (1.11926,-0.949707), (0.172363,-1.45239), (-0.84729,-1.172), (-1.38745,-0.285034), (-1.18481,0.701172), (-0.396606,1.26697), (0.525513,1.16479), (1.11646,0.506104), (1.12695,-0.332764), (0.617676,-0.944702), (-0.126221,-1.07898), (-0.757935,-0.727539), (-1.01416,-0.0795898), (-0.810791,0.564697), (-0.26123,0.928955), (0.38269,0.863281), (0.831421,0.40979), (0.884766,-0.216309), (0.525879,-0.721191), (-0.0612793,-0.868774), (-0.810181,-0.0863037), (-0.64856,0.435181), (-0.210449,0.714111), (0.276367,0.650146), (0.590454,0.312744), (0.621948,-0.120239), (0.394653,-0.45752), (0.0341797,-0.572388), (-0.303833,-0.455444), (-0.491699,-0.179077), (-0.479248,0.140991), (-0.295166,0.380127), (-0.0168457,0.467285), (0.251465,0.383057), (0.423828,0.164551), (0.445312,-0.108521), (0.308472,-0.354492), (0.0489502,-0.484131), (-0.254028,-0.441162), (-0.487061,-0.213989), (-0.545166,0.128418), (-0.371704,0.455078), (-0.012207,0.618652), (0.394897,0.512817), (0.659912,0.15918), (0.644043,-0.303345), 
(-0.562256,-0.452759), (-0.735474,0.0224609), (-0.548584,0.496094), (-0.0911865,0.72644), (0.400757,0.603638), (0.681641,0.197144), (0.633057,-0.275635), (0.307617,-0.598267), (-0.124878,-0.644165), (-0.483276,-0.422241), (-0.630249,-0.041626), (-0.523193,0.343628), (-0.210693,0.591431), (0.195923,0.602051), (0.532593,0.363037), (0.658936,-0.0429688), (0.503174,-0.453857), (0.116455,-0.688354), (-0.345459,-0.627808), (-0.680298,-0.281128), (-0.722656,0.211548), (-0.443481,0.635986), (0.0594482,0.79541), (0.571655,0.593506), (0.848389,0.0947266), (0.733643,-0.48938), (-0.394043,-0.849365), (-0.873535,-0.391235), (-0.925415,0.285156), (-0.505615,0.830566), (0.168335,0.95459), (0.75061,0.59729), (0.943481,-0.0461426), (0.668701,-0.637817), (0.0928955,-0.8927), (-0.483521,-0.727539), (-0.808838,-0.250366), (-0.769653,0.299927), (-0.407349,0.703735), (0.112671,0.801147), (0.591675,0.559326), (0.825928,0.0661621), (0.696777,-0.485107), (0.22876,-0.842285), (-0.380249,-0.806274), (-0.826782,-0.364258), (-0.865845,0.275513), (-0.460205,0.778198), (0.171143,0.874023), (0.692383,0.521973), (0.83374,-0.0637207), (0.562134,-0.567505), 
(0.332764,1.16028), (1.01221,0.666016), (1.20703,-0.155396), (0.80957,-0.90564), (0.0159912,-1.21423), (-0.780518,-0.914551), (-1.16992,-0.179932), (-0.979492,0.623901), (-0.323853,1.08484), (0.452759,1.0011), (0.960571,0.446655), (0.987793,-0.268799), (0.571045,-0.810547), (-0.0767822,-0.949829), (-0.633057,-0.664795), (-0.888794,-0.124756), (-0.744141,0.446289), (-0.298096,0.797363), (0.267822,0.792114), (0.700806,0.432983), (0.796265,-0.10498), (0.540649,-0.58252), (0.0487061,-0.774902), (-0.44519,-0.605957), (-0.700928,-0.187012), (-0.633301,0.282104), (0.116699,0.607544), (0.435913,0.395386), (0.557129,0.052002), (0.461792,-0.272217), (0.221558,-0.480469), (-0.0939941,-0.526123), (-0.382568,-0.380615), (-0.543579,-0.0876465), (-0.505493,0.256104), (-0.26416,0.52417), (0.110962,0.595947), (0.470459,0.42627), (0.651733,0.0469971), (0.571045,-0.37793), (0.230103,-0.682861), (-0.25415,-0.717773), (-0.679321,-0.432739), (-0.84314,0.0996094), (-0.629517,0.646729), (-0.069458,0.95459), (0.597656,0.812012), (1.03711,0.228394), (0.977051,-0.536255), (0.386353,-1.09265), (-0.454346,-1.11462), (-1.10437,-0.546997), 
(0.152222,-0.536987), (-0.230469,-0.51001), (-0.491821,-0.237427), (-0.527588,0.131104), (-0.327881,0.424805), (0.0065918,0.538208), (0.344727,0.416992), (0.541992,0.115723), (0.509644,-0.257812), (0.240356,-0.541504), (-0.167725,-0.591919), (-0.523315,-0.352295), (-0.637573,0.069458), (-0.447632,0.475708), (-0.0264893,0.658569), (0.40918,0.515137), (0.648071,0.127075), (0.576904,-0.321899), (0.238403,-0.61853), (-0.209717,-0.63269), (-0.570068,-0.357788), (-0.667603,0.0860596), (-0.460327,0.497192), (-0.0330811,0.687378), (0.42688,0.546875), (0.687988,0.13208), (0.228271,-0.666504), (-0.261597,-0.647217), (-0.610229,-0.313354), (-0.652344,0.152588), (-0.38269,0.515991), (0.0305176,0.61792), (0.398438,0.447266), (0.575562,0.104736), (0.518799,-0.269897), (0.247314,-0.533081), (-0.138428,-0.588989), (-0.490356,-0.383057), (-0.650757,0.0137939), (-0.500732,0.450317), (-0.0770264,0.689941), (0.414795,0.572021), (0.700195,0.134277), (0.599121,-0.377686), (0.166992,-0.672729), (-0.328491,-0.581299), (-0.598022,-0.1875), (-0.517944,0.244263), (-0.195435,0.468994), (0.133911,0.420288), (0.310425,0.206421), (0.313599,-0.0090332), 
(-0.196289,-0.256104), (-0.312744,-0.136475), (-0.375488,0.0441895), (-0.319946,0.278809), (-0.0858154,0.470703), (0.259277,0.457397), (0.532959,0.188354), (0.551636,-0.233276), (0.268921,-0.565063), (-0.18689,-0.607422), (-0.54248,-0.325195), (-0.608398,0.113647), (-0.375122,0.459839), (0.0117188,0.560181), (0.335327,0.405151), (0.488892,0.115479), (0.44397,-0.182251), (0.262817,-0.397705), (0.000854492,-0.491089), (-0.297974,-0.424561), (-0.522583,-0.188354), (-0.583496,0.18103), (-0.37561,0.550293), (0.0726318,0.718262), (0.567505,0.542969), (0.840088,0.0375977), (0.148804,-0.927612), (-0.530762,-0.827637), (-0.976074,-0.265503), (-0.919922,0.466919), (-0.377686,0.983765), (0.383545,0.994629), (0.962646,0.481567), (1.0376,-0.290161), (0.576172,-0.902832), (-0.168823,-1.05615), (-0.81543,-0.666748), (-1.03491,0.0324707), (-0.730835,0.694702), (-0.0976562,0.978516), (0.551636,0.780029), (0.899902,0.230225), (0.814697,-0.392456), (0.367798,-0.808716), (-0.223633,-0.841919), (-0.695435,-0.502808), (-0.848389,0.0550537), (-0.612427,0.582153), (-0.0966797,0.837769), (0.474121,0.696533), (0.812012,0.213867), (0.744873,-0.373291), 
(-0.371582,-0.388672), (-0.487061,-0.086792), (-0.413452,0.184814), (-0.235352,0.353882), (-0.0141602,0.416748), (0.211914,0.372803), (0.406616,0.211182), (0.498291,-0.0688477), (0.398071,-0.390869), (0.0742188,-0.606201), (-0.352661,-0.557373), (-0.669434,-0.211792), (-0.68042,0.282227), (-0.340576,0.679565), (0.18811,0.755615), (0.648193,0.459961), (0.799438,-0.0681152), (0.576294,-0.570068), (0.0861816,-0.817261), (-0.456421,-0.694458), (-0.798462,-0.260254), (-0.80127,0.303833), (-0.440552,0.755981), (0.144287,0.885498), (0.698486,0.609619), (0.956665,0.0186768), (0.185669,-0.995483), (-0.514893,-0.9021), (-0.994263,-0.355469), (-0.998413,0.380371), (-0.516357,0.949951), (0.227173,1.06897), (0.87854,0.669922), (1.11353,-0.0639648), (0.815796,-0.780029), (0.115356,-1.14014), (-0.663696,-0.952026), (-1.13855,-0.292969), (-1.05676,0.533081), (-0.446411,1.10632), (0.403198,1.12708), (1.05115,0.572388), (1.1582,-0.272949), (0.67334,-0.96814), (-0.138794,-1.15015), (-0.845581,-0.751709), (-1.09497,-0.00317383), (-0.795288,0.691528), (-0.144775,0.998779), (0.516479,0.816162), (0.880371,0.280029), (0.821533,-0.332764), 
(0.661011,-0.504517), (0.1875,-0.825684), (-0.394165,-0.765259), (-0.807861,-0.334717), (-0.845825,0.272583), (-0.467285,0.768555), (0.154541,0.894897), (0.709229,0.57666), (0.912231,-0.0343018), (0.664795,-0.625), (0.092041,-0.901245), (-0.507812,-0.734741), (-0.843872,-0.22522), (-0.775513,0.361206), (-0.356934,0.755737), (0.196289,0.793823), (0.644653,0.486328), (0.802124,-0.0264893), (0.610352,-0.524292), (0.151245,-0.802368), (-0.396973,-0.728882), (-0.781616,-0.316895), (-0.816528,0.265137), (-0.456543,0.743042), (0.142578,0.867798), (0.684814,0.561401), (0.638916,-0.611084), (0.0718994,-0.868286), (-0.511719,-0.686401), (-0.813843,-0.172363), (-0.699219,0.387573), (-0.260742,0.716553), (0.255493,0.677368), (0.601929,0.333496), (0.638062,-0.126099), (0.389771,-0.473389), (0.00646973,-0.578857), (-0.331055,-0.428589), (-0.493652,-0.130493), (-0.441284,0.17981), (-0.234009,0.381104), (0.0301514,0.421265), (0.253418,0.312622), (0.375122,0.114746), (0.375488,-0.113281), (0.257446,-0.310547), (0.0422363,-0.424194), (-0.223999,-0.398682), (-0.447754,-0.203613), (-0.518433,0.119141), (-0.354492,0.44751), (0.0140381,0.609253), 
(-0.615112,-0.556763), (-0.84668,-0.00708008), (-0.644531,0.564087), (-0.0977783,0.852173), (0.504272,0.693726), (0.831421,0.167114), (0.710327,-0.429688), (0.226807,-0.774902), (-0.335815,-0.699829), (-0.682251,-0.283081), (-0.656982,0.223755), (-0.327026,0.556885), (0.0987549,0.588379), (0.415283,0.361084), (0.506836,0.0252686), (0.391968,-0.264771), (0.1521,-0.420166), (-0.112793,-0.416138), (-0.323853,-0.272583), (-0.423828,-0.0345459), (-0.366455,0.223511), (-0.165894,0.408325), (0.12085,0.436157), (0.378296,0.273315), (0.478882,-0.0231934), (0.36438,-0.328491), (-0.259521,-0.432983), (-0.477295,-0.170898), (-0.473999,0.172241), (-0.251831,0.429565), (0.074585,0.485107), (0.358643,0.322754), (0.473877,0.0247803), (0.379028,-0.270996), (0.130615,-0.437866), (-0.158203,-0.424561), (-0.376831,-0.242676), (-0.44812,0.0268555), (-0.345947,0.294067), (-0.105835,0.453979), (0.19812,0.441162), (0.448853,0.239258), (0.528198,-0.097168), (0.369507,-0.434814), (0.00915527,-0.602417), (-0.399048,-0.490112), (-0.647827,-0.117065), (-0.584961,0.348022), (-0.217896,0.663818), (0.280762,0.653198), (0.650391,0.309937), (0.698853,-0.195557), 
(-0.187378,0.704224), (0.331055,0.692383), (0.736572,0.320679), (0.793335,-0.255127), (0.436035,-0.737793), (-0.166748,-0.854492), (-0.694458,-0.533936), (-0.869385,0.0596924), (-0.60791,0.608276), (-0.0604248,0.839355), (0.486816,0.661011), (0.780762,0.192383), (0.713379,-0.340088), (0.336182,-0.703247), (-0.17334,-0.755615), (-0.608521,-0.485352), (-0.784058,0.00134277), (-0.615601,0.501099), (-0.156982,0.789795), (0.394775,0.714722), (0.772339,0.293091), (0.785156,-0.283691), (0.412354,-0.728394), (-0.160278,-0.818237), (-0.64624,-0.514893), (-0.813354,0.0222168), (-0.119141,0.772583), (0.391724,0.661255), (0.711182,0.260254), (0.71106,-0.244629), (0.399414,-0.638306), (-0.0938721,-0.750977), (-0.552246,-0.524536), (-0.763306,-0.0515137), (-0.618042,0.451416), (-0.177979,0.741943), (0.344604,0.673218), (0.691284,0.283813), (0.694702,-0.230713), (0.372681,-0.609375), (-0.0997314,-0.685425), (-0.493286,-0.452759), (-0.644531,-0.0450439), (-0.516235,0.351807), (-0.187622,0.577637), (0.201538,0.56189), (0.499756,0.318848), (0.591064,-0.0563965), (0.43457,-0.41394), (0.0821533,-0.601074), (-0.313599,-0.525513), (-0.574463,-0.213989), 
(-1.26611,-0.798096), (-1.48645,0.203369), (-0.977295,1.08911), (-0.0390625,1.45483), (0.877808,1.10449), (1.35254,0.278564), (1.18481,-0.619141), (0.5177,-1.20532), (-0.311768,-1.23315), (-0.990967,-0.762695), (-1.24255,-0.00354004), (-0.984375,0.75354), (-0.326538,1.19519), (0.48584,1.15625), (1.11829,0.623169), (1.29395,-0.214722), (0.894165,-1.005), (0.0611572,-1.37427), (-0.836548,-1.13281), (-1.4032,-0.3396), (-1.31128,0.64209), (-0.60376,1.3468), (0.412354,1.41931), (1.2301,0.833984), (1.49121,-0.151733), (1.04968,-1.07874), (-0.867554,-1.22632), (-1.44067,-0.391602), (-1.34741,0.614624), (-0.638428,1.30823), (0.336792,1.40576), (1.13074,0.869019), (1.41687,-0.034668), (1.07056,-0.898071), (0.283569,-1.3645), (-0.612305,-1.25085), (-1.27954,-0.608765), (-1.39685,0.300537), (-0.913086,1.13892), (-0.00476074,1.49536), (0.978394,1.18787), (1.55042,0.297119), (1.41199,-0.795532), (0.569458,-1.56177), (-0.598999,-1.58008), (-1.51062,-0.816528), (-1.67969,0.379272), (-1.00659,1.39185), (0.151245,1.68689), (1.19836,1.15222), (1.6283,0.098877), (1.26855,-0.947021), 
(-0.722534,0.0983887), (-0.480469,0.577637), (0.0371094,0.772583), (0.559814,0.559448), (0.802002,0.038208), (0.631104,-0.512573), (0.134277,-0.810303), (-0.434937,-0.698608), (-0.790039,-0.241455), (-0.753906,0.332886), (-0.352417,0.741821), (0.218018,0.793823), (0.686523,0.462891), (0.826416,-0.0957031), (0.572021,-0.615356), (0.032959,-0.848633), (-0.532227,-0.672363), (-0.848633,-0.162354), (-0.751465,0.435547), (-0.278931,0.824341), (0.335083,0.805176), (0.786987,0.380981), (0.841187,-0.236816), (0.470093,-0.732788), (-0.133545,-0.856079), (-0.659668,-0.547241), (-0.599243,0.569702), (-0.0661621,0.805542), (0.472534,0.626465), (0.746948,0.147095), (0.636719,-0.376831), (0.219238,-0.67981), (-0.276367,-0.628296), (-0.593628,-0.275879), (-0.595093,0.172119), (-0.313477,0.492432), (0.0806885,0.539429), (0.386475,0.330078), (0.469116,-0.00354004), (0.328735,-0.282715), (0.06604,-0.390381), (-0.176758,-0.312134), (-0.297607,-0.122559), (-0.275391,0.0756836), (-0.155029,0.195068), (-0.0136719,0.213989), (0.0906982,0.159546), (0.137573,0.0812988), (0.146729,0.00976562), (0.136597,-0.0506592), (0.115601,-0.112671), (0.0576172,-0.182251), 
(-1.0072,-0.605713), (-1.18616,0.204956), (-0.775269,0.950195), (0.0460205,1.23779), (0.861694,0.902954), (1.24451,0.104126), (0.994629,-0.741333), (0.253296,-1.19861), (-0.585327,-1.04956), (-1.09973,-0.400635), (-1.05933,0.396118), (-0.532593,0.948486), (0.187866,1.026), (0.761841,0.647217), (0.960083,0.0302734), (0.751221,-0.547729), (0.258911,-0.869263), (-0.310181,-0.84021), (-0.749878,-0.488159), (-0.903809,0.0599365), (-0.697021,0.609009), (-0.181396,0.937866), (0.460083,0.876709), (0.948364,0.399902), (1.02063,-0.31311), (0.592041,-0.928711), (-0.869385,-0.747192), (-1.15234,0.0113525), (-0.852783,0.766479), (-0.130127,1.1217), (0.625122,0.90625), (1.03198,0.265015), (0.919434,-0.450684), (0.399048,-0.893311), (-0.23938,-0.899048), (-0.704712,-0.534302), (-0.84436,0.000366211), (-0.657104,0.483521), (-0.241089,0.765625), (0.255127,0.762939), (0.674072,0.470703), (0.851929,-0.0328369), (0.679443,-0.574829), (0.178101,-0.91333), (-0.459106,-0.852051), (-0.927246,-0.370483), (-0.969116,0.325195), (-0.531128,0.890503), (0.178345,1.02832), (0.805298,0.662109), (1.03552,-0.0179443), (0.773682,-0.673828), 
(0.959351,-0.832764), (0.208618,-1.2832), (-0.680298,-1.13892), (-1.2771,-0.439575), (-1.27893,0.498779), (-0.655518,1.22803), (0.309814,1.37415), (1.14453,0.847168), (1.42859,-0.111816), (1.01355,-1.02759), (0.0913086,-1.44543), (-0.873779,-1.151), (-1.40259,-0.292969), (-1.23889,0.689697), (-0.475098,1.31262), (0.48645,1.27673), (1.17688,0.63501), (1.27417,-0.275879), (0.772461,-1.00586), (-0.0477295,-1.23364), (-0.799561,-0.891357), (-1.14331,-0.180054), (-0.969971,0.562378), (-0.392822,1.01501), (0.316406,1.00842), (0.856079,0.580444), (0.744263,-0.681641), (0.160645,-0.987305), (-0.484253,-0.873901), (-0.919434,-0.38269), (-0.954834,0.268188), (-0.574707,0.800171), (0.0512695,0.979614), (0.654175,0.731201), (0.966187,0.15686), (0.851929,-0.481689), (0.365845,-0.910522), (-0.280884,-0.939331), (-0.809204,-0.562988), (-0.985596,0.0631104), (-0.733276,0.666382), (-0.154175,0.983643), (0.500854,0.865723), (0.941772,0.36084), (0.965942,-0.317749), (0.555176,-0.862915), (-0.112549,-1.0304), (-0.740845,-0.734985), (-1.04126,-0.104858), (-0.878174,0.574829), (-0.319824,1.00098), (0.385254,0.980225), 
(0.400513,-0.716431), (-0.215332,-0.789673), (-0.708496,-0.410767), (-0.775146,0.199219), (-0.394531,0.669189), (0.189087,0.721924), (0.614746,0.359253), (0.646606,-0.169556), (0.314087,-0.536255), (-0.13501,-0.552124), (-0.432861,-0.276245), (-0.44458,0.0794678), (-0.237793,0.315063), (0.0228271,0.336426), (0.198853,0.209106), (0.238647,0.0361328), (0.190552,-0.0952148), (0.0961914,-0.168457), (-0.0114746,-0.182373), (-0.105713,-0.145874), (-0.175415,-0.0544434), (-0.173706,0.0648193), (-0.0897217,0.162598), (0.041748,0.174194), (0.141479,0.0904541), (0.146729,-0.0301514), (-0.0247803,-0.103271), (-0.0690918,-0.0318604), (-0.0338135,0.020752), (0.0211182,0.010498), (0.0185547,-0.0545654), (-0.0535889,-0.0905762), (-0.148438,-0.0303955), (-0.156494,0.113403), (-0.0369873,0.235474), (0.169678,0.222168), (0.323486,0.0406494), (0.291504,-0.223145), (0.0563965,-0.400879), (-0.260376,-0.355591), (-0.46521,-0.083374), (-0.41272,0.275146), (-0.112671,0.501831), (0.27417,0.455322), (0.526001,0.146362), (0.497681,-0.252319), (0.200317,-0.531738), (-0.209351,-0.536499), (-0.515625,-0.261475), (-0.563354,0.139893), (-0.334229,0.475586), (0.0601807,0.582764), 
(0.0562744,0.83252), (0.531982,0.614258), (0.78064,0.17627), (0.722534,-0.315552), (0.390991,-0.686646), (-0.0958252,-0.783447), (-0.541382,-0.580444), (-0.787109,-0.136719), (-0.721924,0.366455), (-0.356934,0.734375), (0.159424,0.810913), (0.633301,0.56604), (0.879028,0.0700684), (0.761597,-0.494751), (0.321289,-0.896606), (-0.31958,-0.953613), (-0.880859,-0.578613), (-1.10059,0.109253), (-0.820557,0.825562), (-0.10022,1.20459), (0.724854,1.0271), (1.26721,0.316772), (1.20605,-0.607544), (0.525269,-1.27747), (-0.445679,-1.34241), (-1.23047,-0.737549), (-0.921509,1.11194), (0.0205078,1.44666), (0.946533,1.08435), (1.41602,0.219727), (1.23291,-0.74231), (0.473145,-1.36621), (-0.507446,-1.35889), (-1.26221,-0.72644), (-1.44434,0.245361), (-0.962646,1.12415), (-0.0164795,1.49146), (0.963501,1.16895), (1.49878,0.263306), (1.32959,-0.78186), (0.503784,-1.47327), (-0.582397,-1.46155), (-1.40015,-0.732422), (-1.53406,0.366821), (-0.922241,1.27942), (0.145264,1.56238), (1.12732,1.07214), (1.53906,0.0605469), (1.18909,-0.956177), (0.258179,-1.48071), (-0.761963,-1.26807), (-1.37122,-0.451294), 
(0.756958,-0.750366), (0.113037,-1.02795), (-0.542725,-0.85791), (-0.934326,-0.340698), (-0.931396,0.296875), (-0.555176,0.796265), (0.0426025,0.977905), (0.638916,0.761353), (1.00085,0.213501), (0.952881,-0.46875), (0.467041,-1.00464), (-0.286133,-1.12292), (-0.97998,-0.703003), (-1.24536,0.102173), (-0.898926,0.919678), (-0.0709229,1.31396), (0.832153,1.04431), (1.3269,0.225342), (1.13867,-0.713379), (0.376831,-1.27893), (-0.552124,-1.18811), (-1.16882,-0.520996), (-1.18896,0.354858), (-0.65271,0.998779), (0.13147,1.14221), (0.793701,0.776978), (0.890259,-0.572876), (0.34082,-0.98877), (-0.341431,-0.989136), (-0.884277,-0.564331), (-1.05615,0.116089), (-0.748291,0.76416), (-0.0827637,1.07202), (0.635864,0.873657), (1.04443,0.249634), (0.945557,-0.491333), (0.393677,-0.968384), (-0.317627,-0.965454), (-0.827148,-0.515015), (-0.924683,0.118774), (-0.618042,0.63269), (-0.0970459,0.835693), (0.405518,0.697021), (0.720215,0.315186), (0.767212,-0.161987), (0.541626,-0.586426), (0.097168,-0.823853), (-0.436279,-0.75415), (-0.853516,-0.344482), (-0.929443,0.276001), (-0.567383,0.845337), (0.11853,1.0575), 
(-0.571899,0.709351), (0.00500488,0.91687), (0.591064,0.708984), (0.91626,0.170288), (0.818237,-0.459961), (0.335205,-0.880371), (-0.305054,-0.893799), (-0.804321,-0.489868), (-0.926147,0.133911), (-0.622559,0.687744), (-0.0446777,0.916748), (0.543457,0.731323), (0.882324,0.223267), (0.824219,-0.381836), (0.402832,-0.819214), (-0.205933,-0.89917), (-0.731079,-0.574585), (-0.94043,0.017334), (-0.720947,0.619995), (-0.15564,0.944702), (0.491699,0.832397), (0.921631,0.316162), (0.913086,-0.360596), (0.458618,-0.866577), (-0.215576,-0.956421), (-0.778442,-0.581665), (-0.669067,0.651245), (-0.0836182,0.906128), (0.505005,0.719727), (0.817139,0.216675), (0.736938,-0.341797), (0.338623,-0.701904), (-0.163818,-0.72522), (-0.544434,-0.447388), (-0.669189,-0.0290527), (-0.53418,0.354248), (-0.220215,0.579224), (0.150391,0.594116), (0.46521,0.403442), (0.634277,0.0629883), (0.57959,-0.34021), (0.277466,-0.660767), (-0.198853,-0.743896), (-0.661621,-0.48584), (-0.874512,0.0506592), (-0.668091,0.639893), (-0.0895996,0.964722), (0.593872,0.811279), (1.01453,0.218018), (0.919312,-0.527344), (0.339722,-1.02087), (-0.425049,-0.992798), 
